file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 16:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  )</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/lastfm-itunes-mashup/lastitunes.php(325): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): lfmit_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lastfm...', false)
#9 /internal/eval.php(20): activate_plugin('lastfm-itunes-m...')
#10 {main}</pre>
 for query CREATE TABLE wp_lfmit_data (
                  id VARCHAR( 32 ) NOT NULL,
                  rank TINYINT NOT NULL,
                  title VARCHAR( 128 ) NOT NULL,
                  artist VARCHAR( 64 ) NOT NULL,
                  album VARCHAR( 128 ) NOT NULL,
                  image_url VARCHAR( 128 ) NOT NULL,
                  large_image_url VARCHAR( 128 ) NOT NULL,
                  td_url VARCHAR( 255 ) NOT NULL,
                  UNIQUE KEY id (id)
                  ) made by activate_plugin, do_action('activate_lastfm-itunes-mashup/lastitunes.php'), WP_Hook->do_action, WP_Hook->apply_filters, lfmit_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 16:54:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[28-Jun-2025 17:02:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[28-Jun-2025 17:02:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"lcs-security"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/lcs-security could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/lcs-security could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
