file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 17:23:05 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/announcekit/index.php on line 63
[18-May-2025 17:27:00 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_active_controls(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 353
[18-May-2025 17:27:00 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_active_controls(): Implicitly marking parameter $settings as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 353
[18-May-2025 17:27:00 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_style_controls(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 800
[18-May-2025 17:27:00 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_style_controls(): Implicitly marking parameter $settings as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 800
[18-May-2025 17:27:00 UTC] PHP Deprecated:  Elementor\Elements_Manager::create_element_instance(): Implicitly marking parameter $element_type as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/managers/elements.php on line 70
[18-May-2025 17:27:00 UTC] PHP Deprecated:  Elementor\Element_Base::__construct(): Implicitly marking parameter $args as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/element-base.php on line 1573
[18-May-2025 17:27:00 UTC] PHP Deprecated:  Elementor\Repeater::__construct(): Implicitly marking parameter $args as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/elements/repeater.php on line 48
[18-May-2025 17:27:00 UTC] PHP Deprecated:  Elementor\Core\Utils\Collection::filter(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/utils/collection.php on line 51
[18-May-2025 17:27:00 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\ObjectDefinition::__construct(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/ObjectDefinition.php on line 62
[18-May-2025 17:27:00 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\ObjectDefinition::setClassName(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/ObjectDefinition.php on line 75
[18-May-2025 17:27:00 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\ObjectDefinition::setLazy(): Implicitly marking parameter $lazy as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/ObjectDefinition.php on line 158
[18-May-2025 17:27:00 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Resolver\ObjectCreator::setPrivatePropertyValue(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Resolver/ObjectCreator.php on line 158
[18-May-2025 17:27:00 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Resolver\ParameterResolver::resolveParameters(): Implicitly marking parameter $definition as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Resolver/ParameterResolver.php on line 34
[18-May-2025 17:27:00 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Resolver\ParameterResolver::resolveParameters(): Implicitly marking parameter $method as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Resolver/ParameterResolver.php on line 34
[18-May-2025 17:27:01 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Post::add_controls_stack_style_rules(): Implicitly marking parameter $all_controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/post.php on line 221
[18-May-2025 17:27:01 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Base::add_controls_stack_style_rules(): Implicitly marking parameter $all_controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/base.php on line 552
[18-May-2025 17:27:01 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Base::get_active_controls(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/base.php on line 921
[18-May-2025 17:27:01 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Base::get_active_controls(): Implicitly marking parameter $settings as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/base.php on line 921
[18-May-2025 17:27:01 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Base::get_style_controls(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/base.php on line 949
[18-May-2025 17:27:01 UTC] PHP Deprecated:  Elementor\Core\Files\CSS\Base::get_style_controls(): Implicitly marking parameter $settings as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/files/css/base.php on line 949
[18-May-2025 17:27:01 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/elementor/core/logger/manager.php on line 249
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\create(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/functions.php on line 32
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\autowire(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/functions.php on line 44
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\ContainerBuilder::writeProxiesToFile(): Implicitly marking parameter $proxyDirectory as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/ContainerBuilder.php on line 231
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\ReflectionBasedAutowiring::autowire(): Implicitly marking parameter $definition as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/ReflectionBasedAutowiring.php on line 17
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\Autowiring::autowire(): Implicitly marking parameter $definition as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/Autowiring.php on line 21
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\DefinitionFile::__construct(): Implicitly marking parameter $autowiring as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/DefinitionFile.php on line 25
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\DefinitionArray::__construct(): Implicitly marking parameter $autowiring as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/DefinitionArray.php on line 33
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\DefinitionNormalizer::normalizeRootDefinition(): Implicitly marking parameter $wildcardsReplacements as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/DefinitionNormalizer.php on line 42
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\Proxy\ProxyFactory::__construct(): Implicitly marking parameter $proxyDirectory as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Proxy/ProxyFactory.php on line 38
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\Container::__construct(): Implicitly marking parameter $definitionSource as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Container.php on line 87
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\Container::__construct(): Implicitly marking parameter $proxyFactory as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Container.php on line 87
[18-May-2025 17:27:02 UTC] PHP Deprecated:  ElementorDeps\DI\Container::__construct(): Implicitly marking parameter $wrapperContainer as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Container.php on line 87
[18-May-2025 17:27:02 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_active_controls(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 353
[18-May-2025 17:27:02 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_active_controls(): Implicitly marking parameter $settings as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 353
[18-May-2025 17:27:02 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_style_controls(): Implicitly marking parameter $controls as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 800
[18-May-2025 17:27:02 UTC] PHP Deprecated:  Elementor\Controls_Stack::get_style_controls(): Implicitly marking parameter $settings as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/controls-stack.php on line 800
[18-May-2025 17:27:02 UTC] PHP Deprecated:  Elementor\Elements_Manager::create_element_instance(): Implicitly marking parameter $element_type as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/managers/elements.php on line 70
[18-May-2025 17:27:02 UTC] PHP Deprecated:  Elementor\Element_Base::__construct(): Implicitly marking parameter $args as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/base/element-base.php on line 1573
[18-May-2025 17:27:02 UTC] PHP Deprecated:  Elementor\Repeater::__construct(): Implicitly marking parameter $args as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/includes/elements/repeater.php on line 48
[18-May-2025 17:27:02 UTC] PHP Deprecated:  Elementor\Core\Utils\Collection::filter(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/core/utils/collection.php on line 51
[18-May-2025 17:27:03 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\ObjectDefinition::__construct(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/ObjectDefinition.php on line 62
