file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [09-Apr-2025 14:54:00 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_encryption_key', 'bFC5VNDc3j9l7Jns4VIDV8QzPNgBXQOdp5q', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/xcloner-backup-and-restore/xcloner.php'), run_xcloner, Watchfulli\XClonerCore\Xcloner->__construct, Watchfulli\XClonerCore\Xcloner_Logger->__construct, Watchfulli\XClonerCore\Xcloner_Settings->get_server_unique_hash, Watchfulli\XClonerCore\Xcloner_Settings->get_xcloner_encryption_key, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 14:55:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_store_path', '/wordpress/wp-content/backups-IIb1w/', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'xcloner_store_path' , '/wordpress/wp-content/backups-IIb1w/' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('xcloner_store_p...', '/wordpress/wp-c...', '', 'auto')
#5 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner.php(327): update_option('xcloner_store_p...', '/wordpress/wp-c...')
#6 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_Settings.php(88): Watchfulli\XClonerCore\Xcloner->check_dependencies()
#7 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_Logger.php(35): Watchfulli\XClonerCore\Xcloner_Settings->get_xcloner_store_path()
#8 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner.php(100): Watchfulli\XClonerCore\Xcloner_Logger->__construct(Object(Watchfulli\XClonerCore\Xcloner), 'xcloner_api')
#9 /wordpress/wp-content/plugins/xcloner-backup-and-restore/xcloner.php(129): Watchfulli\XClonerCore\Xcloner->__construct()
#10 /wordpress/wp-content/plugins/xcloner-backup-and-restore/xcloner.php(137): run_xcloner()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xcloner-backup-...')
#13 /internal/eval.php(20): activate_plugin('xcloner-backup-...')
#14 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_store_path', '/wordpress/wp-content/backups-IIb1w/', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/xcloner-backup-and-restore/xcloner.php'), run_xcloner, Watchfulli\XClonerCore\Xcloner->__construct, Watchfulli\XClonerCore\Xcloner_Logger->__construct, Watchfulli\XClonerCore\Xcloner_Settings->get_xcloner_store_path, Watchfulli\XClonerCore\Xcloner->check_dependencies, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 14:55:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_encryption_key', 'Jqc6ItiKvFKHyswIsLpm7tiAT5DbA9dgddD', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'xcloner_encryption_key' , 'Jqc6ItiKvFKHyswIsLpm7tiAT5DbA9dgddD' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('xcloner_encrypt...', 'Jqc6ItiKvFKHysw...', '', 'auto')
#5 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_Settings.php(102): update_option('xcloner_encrypt...', 'Jqc6ItiKvFKHysw...')
#6 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_Settings.php(245): Watchfulli\XClonerCore\Xcloner_Settings->get_xcloner_encryption_key()
#7 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_Settings.php(58): Watchfulli\XClonerCore\Xcloner_Settings->get_server_unique_hash(5)
#8 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_Logger.php(35): Watchfulli\XClonerCore\Xcloner_Settings->get_logger_filename()
#9 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner.php(100): Watchfulli\XClonerCore\Xcloner_Logger->__construct(Object(Watchfulli\XClonerCore\Xcloner), 'xcloner_api')
#10 /wordpress/wp-content/plugins/xcloner-backup-and-restore/xcloner.php(129): Watchfulli\XClonerCore\Xcloner->__construct()
#11 /wordpress/wp-content/plugins/xcloner-backup-and-restore/xcloner.php(137): run_xcloner()
#12 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#13 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xcloner-backup-...')
#14 /internal/eval.php(20): activate_plugin('xcloner-backup-...')
#15 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_encryption_key', 'Jqc6ItiKvFKHyswIsLpm7tiAT5DbA9dgddD', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/xcloner-backup-and-restore/xcloner.php'), run_xcloner, Watchfulli\XClonerCore\Xcloner->__construct, Watchfulli\XClonerCore\Xcloner_Logger->__construct, Watchfulli\XClonerCore\Xcloner_Settings->get_logger_filename, Watchfulli\XClonerCore\Xcloner_Settings->get_server_unique_hash, Watchfulli\XClonerCore\Xcloner_Settings->get_xcloner_encryption_key, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 14:55:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_store_path', '/wordpress/wp-content/backups-4FtoV/', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'xcloner_store_path' , '/wordpress/wp-content/backups-4FtoV/' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('xcloner_store_p...', '/wordpress/wp-c...', '', 'auto')
#5 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner.php(327): update_option('xcloner_store_p...', '/wordpress/wp-c...')
#6 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_Settings.php(88): Watchfulli\XClonerCore\Xcloner->check_dependencies()
#7 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_Logger.php(44): Watchfulli\XClonerCore\Xcloner_Settings->get_xcloner_store_path()
#8 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner.php(100): Watchfulli\XClonerCore\Xcloner_Logger->__construct(Object(Watchfulli\XClonerCore\Xcloner), 'xcloner_api')
#9 /wordpress/wp-content/plugins/xcloner-backup-and-restore/xcloner.php(129): Watchfulli\XClonerCore\Xcloner->__construct()
#10 /wordpress/wp-content/plugins/xcloner-backup-and-restore/xcloner.php(137): run_xcloner()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xcloner-backup-...')
#13 /internal/eval.php(20): activate_plugin('xcloner-backup-...')
#14 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_store_path', '/wordpress/wp-content/backups-4FtoV/', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/xcloner-backup-and-restore/xcloner.php'), run_xcloner, Watchfulli\XClonerCore\Xcloner->__construct, Watchfulli\XClonerCore\Xcloner_Logger->__construct, Watchfulli\XClonerCore\Xcloner_Settings->get_xcloner_store_path, Watchfulli\XClonerCore\Xcloner->check_dependencies, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 14:55:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_store_path', '/wordpress/wp-content/backups-mbEJH/', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'xcloner_store_path' , '/wordpress/wp-content/backups-mbEJH/' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('xcloner_store_p...', '/wordpress/wp-c...', '', 'auto')
#5 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner.php(327): update_option('xcloner_store_p...', '/wordpress/wp-c...')
#6 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_Settings.php(88): Watchfulli\XClonerCore\Xcloner->check_dependencies()
#7 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner_Filesystem.php(98): Watchfulli\XClonerCore\Xcloner_Settings->get_xcloner_store_path()
#8 /wordpress/wp-content/plugins/xcloner-backup-and-restore/lib/Xcloner.php(103): Watchfulli\XClonerCore\Xcloner_Filesystem->__construct(Object(Watchfulli\XClonerCore\Xcloner))
#9 /wordpress/wp-content/plugins/xcloner-backup-and-restore/xcloner.php(129): Watchfulli\XClonerCore\Xcloner->__construct()
#10 /wordpress/wp-content/plugins/xcloner-backup-and-restore/xcloner.php(137): run_xcloner()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xcloner-backup-...')
#13 /internal/eval.php(20): activate_plugin('xcloner-backup-...')
#14 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_store_path', '/wordpress/wp-content/backups-mbEJH/', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/xcloner-backup-and-restore/xcloner.php'), run_xcloner, Watchfulli\XClonerCore\Xcloner->__construct, Watchfulli\XClonerCore\Xcloner_Filesystem->__construct, Watchfulli\XClonerCore\Xcloner_Settings->get_xcloner_store_path, Watchfulli\XClonerCore\Xcloner->check_dependencies, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Apr-2025 14:55:16 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1982
[09-Apr-2025 14:55:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('xcloner_store_path', '/wordpress/wp-content/backups-cK0hU/', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'xcloner_store_path' , '/wordpress/wp-content/backups-cK0hU/' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
