file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [08-Apr-2025 21:46:22 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
&quot;;s:5:&quot;paper&quot;;s:2:&quot;a4&quot;;s:8:&quot;filename&quot;;s:7:&quot;invoice&quot;;s:26:&quot;subject_payment_successful&quot;;s:37:&quot;Your purchase at My WordPress Website&quot;;s:23:&quot;body_payment_successful&quot;;s:196:&quot;&lt;p&gt;Thank you for your purchase&lt;/p&gt;&lt;p&gt;We received your payment. Your order {purchase_id} will be processed immediately by our team.&lt;/p&gt;&lt;p&gt;&lt;strong&gt; Your Products&lt;/strong&gt;&lt;/p&gt;&lt;p&gt;{#productstable#}&lt;/p&gt;&quot;;s:26:&quot;subject_payment_incomplete&quot;;s:37:&quot;Your purchase at My WordPress Website&quot;;s:23:&quot;body_payment_incomplete&quot;;s:454:&quot;&lt;p&gt;Thank you for your purchase.&lt;/p&gt;&lt;p&gt;Please transfer the &lt;strong&gt;amount of&lt;/strong&gt; {cart_total} to the following account and please mention your &lt;strong&gt;order number {purchase_id} &lt;/strong&gt;in the field as reason:&lt;/p&gt;&lt;p&gt;Account owner&lt;br /&gt;Bank&lt;br /&gt;IBAN: XX 000000000000000000000&lt;br /&gt;BIC/SWIFT: XX00XX00&lt;/p&gt;&lt;p&gt;Your articles will be delivered immediately after your payment.&lt;/p&gt;&lt;p&gt;&lt;strong&gt; Your Products&lt;/strong&gt;&lt;/p&gt;&lt;p&gt;{#productstable#}&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&quot;;s:22:&quot;subject_payment_failed&quot;;s:37:&quot;Your purchase at My WordPress Website&quot;;s:19:&quot;body_payment_failed&quot;;s:479:&quot;&lt;p&gt;&lt;strong&gt;Your payment could not be processed.&lt;/strong&gt;&lt;/p&gt;&lt;p&gt;Please transfer the &lt;strong&gt;amount of&lt;/strong&gt; {cart_total} to the following account and please mention your &lt;strong&gt;order number {purchase_id} &lt;/strong&gt;in the field as reason:&lt;/p&gt;&lt;p&gt;Account owner&lt;br /&gt;Bank&lt;br /&gt;IBAN: XX 000000000000000000000&lt;br /&gt;BIC/SWIFT: XX00XX00&lt;/p&gt;&lt;p&gt;Your articles will be delivered immediately after your payment.&lt;/p&gt;&lt;p&gt;&lt;strong&gt; Your Products&lt;/strong&gt;&lt;/p&gt;&lt;p&gt;{#productstable#}&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&quot;;s:16:&quot;subject_tracking&quot;;s:22:&quot;Product Tracking Email&quot;;s:13:&quot;body_tracking&quot;;s:267:&quot;&lt;p&gt;Track &amp;amp; Trace means you may track the progress of your parcel with our online parcel tracker, just login to our website and enter the following Tracking ID to view the status of your order.&lt;br /&gt;&lt;br /&gt;&lt;strong&gt;Tracking ID: {tracking_id}&lt;/strong&gt;&lt;br /&gt;&lt;br /&gt;&lt;/p&gt;&quot;;s:19:&quot;subject_adminreport&quot;;s:18:&quot;Transaction Report&quot;;s:16:&quot;body_adminreport&quot;;s:967:&quot;&lt;h2&gt;Transaction Details&lt;/h2&gt;&lt;p&gt;Purchase ID: {purchase_id}&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&lt;p&gt;Subtotal: {total_product_price}&lt;/p&gt;&lt;p&gt;Tax: {total_tax}&lt;/p&gt;&lt;p&gt;Shipping: {total_shipping}&lt;/p&gt;&lt;p&gt;Discount: {coupon_amount}&lt;/p&gt;&lt;p&gt;Total: {cart_total}&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&lt;h2&gt;Items&lt;/h2&gt;&lt;p&gt;{#productstable#}&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&lt;p&gt;Payment gateway: {payment_gateway}&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&lt;p&gt;&lt;strong&gt;Billing Details&lt;/strong&gt;&lt;/p&gt;&lt;p&gt;First Name : {billingfirstname}&lt;/p&gt;&lt;p&gt;Last Name : {billinglastname}&lt;/p&gt;&lt;p&gt;Address : {billingaddress}&lt;/p&gt;&lt;p&gt;City : {billingcity}&lt;/p&gt;&lt;p&gt;State : {billingstate}&lt;/p&gt;&lt;p&gt;Country : {billingcountry}&lt;/p&gt;&lt;p&gt;Postal Code : {billingpostcode}&lt;/p&gt;&lt;p&gt;Email : {billingemail}&lt;/p&gt;&lt;p&gt;Phone : {billingphone}&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&lt;p&gt;&lt;strong&gt;Shipping Details&lt;/strong&gt;&lt;/p&gt;&lt;p&gt;First Name : {shippingfirstname}&lt;/p&gt;&lt;p&gt;Last Name : {shippinglastname}&lt;/p&gt;&lt;p&gt;Address : {shippingaddress}&lt;/p&gt;&lt;p&gt;City : {shippingcity}&lt;/p&gt;&lt;p&gt;State : {shippingstate}&lt;/p&gt;&lt;p&gt;Country : AT&lt;/p&gt;&lt;p&gt;Postal Code : {shippingpostcode}&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&quot;;s:11:&quot;columntitle&quot;;a:11:{i:0;s:0:&quot;&quot;;i:1;s:1:&quot;#&quot;;i:2;s:7:&quot;Product&quot;;i:3;s:8:&quot;Quantity&quot;;i:4;s:12:&quot;Price single&quot;;i:5;s:5:&quot;Tax %&quot;;i:6;s:3:&quot;Tax&quot;;i:7;s:5:&quot;Price&quot;;i:8;s:8:&quot;Download&quot;;i:9;s:0:&quot;&quot;;i:10;s:0:&quot;&quot;;}s:11:&quot;columnfield&quot;;a:11:{i:0;s:0:&quot;&quot;;i:1;s:11:&quot;item_number&quot;;i:2;s:12:&quot;product_name&quot;;i:3;s:16:&quot;product_quantity&quot;;i:4;s:13:&quot;product_price&quot;;i:5;s:11:&quot;product_gst&quot;;i:6;s:19:&quot;product_tax_charged&quot;;i:7;s:9:&quot;price_sum&quot;;i:8;s:8:&quot;download&quot;;i:9;s:0:&quot;&quot;;i:10;s:0:&quot;&quot;;}s:12:&quot;mailtemplate&quot;;s:8800:&quot;&lt;html&gt;&lt;head&gt;
&lt;style type=''text/css''&gt;
/* Mobile-specific Styles */
@media only screen and (max-device-width: 480px) {
table[class=w15], td[class=w15], img[class=w15] { width:5px !important; }
table[class=w30], td[class=w30], img[class=w30] { width:10px !important; }
table[class=w640], td[class=w640], img[class=w640] { width:300px !important; }
p[class=footer-content-left] { text-align: center !important; }
#headline p { font-size: 30px !important; }
.article-content, #left-sidebar{ -webkit-text-size-adjust: 90% !important; -ms-text-size-adjust: 90% !important; }
.header-content, .footer-content-left {-webkit-text-size-adjust: 80% !important; -ms-text-size-adjust: 80% !important;}
img { height: auto; line-height: 100%;}
}
/* Add 100px so mobile switch bar doesn''t cover street address. */
body { background-color: #dedede; margin: 0; padding: 0; }
img { outline: none; text-decoration: none; display: block;}
br, strong br, b br, em br, i br { line-height:100%; }
h1, h2, h3, h4, h5, h6 { line-height: 100% !important; -webkit-font-smoothing: antialiased; }
h1 a, h2 a, h3 a, h4 a, h5 a, h6 a { color: blue !important; }
h1 a:active, h2 a:active,  h3 a:active, h4 a:active, h5 a:active, h6 a:active {  color: red !important; }
table td, table tr { border-collapse: collapse; }
.yshortcuts, .yshortcuts a, .yshortcuts a:link,.yshortcuts a:visited, .yshortcuts a:hover, .yshortcuts a span {
color: black; text-decoration: none !important; border-bottom: none !important; background: none !important;
}   /* Body text color for the New Yahoo.  This example sets the font of Yahoo''s Shortcuts to black. */

#background-table { background-color: #dedede; }
/* Webkit Elements */
#top-bar { border-radius:6px 6px 0px 0px; -moz-border-radius: 6px 6px 0px 0px; -webkit-border-radius:6px 6px 0px 0px; -webkit-font-smoothing: antialiased; background-color: #c7c7c7; color: #ededed; }
#top-bar a { font-weight: bold; color: #ffffff; text-decoration: none;}
#footer { border-radius:0px 0px 6px 6px; -moz-border-radius: 0px 0px 6px 6px; -webkit-border-radius:0px 0px 6px 6px; -webkit-font-smoothing: antialiased; }
/* Fonts and Content */
body, td { font-family: ''Helvetica Neue'', Arial, Helvetica, Geneva, sans-serif; }
.header-content, .footer-content-left, .footer-content-right { -webkit-text-size-adjust: none; -ms-text-size-adjust: none; }
/* Prevent Webkit and Windows Mobile platforms from changing default font sizes on header and footer. */
.header-content { font-size: 12px; color: #ededed; }
.header-content a { font-weight: bold; color: #ffffff; text-decoration: none; }
#headline p { color: #444444; font-family: ''Helvetica Neue'', Arial, Helvetica, Geneva, sans-serif; font-size: 36px; text-align: center; margin-top:0px; margin-bottom:30px; }
#headline p a { color: #444444; text-decoration: none; }
.article-title { font-size: 18px; line-height:24px; color: #b0b0b0; font-weight:bold; margin-top:0px; margin-bottom:18px; font-family: ''Helvetica Neue'', Arial, Helvetica, Geneva, sans-serif; }

.footer-content-left { font-size: 12px; line-height: 15px; color: #ededed; margin-top: 0px; margin-bottom: 15px; }
.footer-content-left a { color: #ffffff; font-weight: bold; text-decoration: none; }
.footer-content-right { font-size: 11px; line-height: 16px; color: #ededed; margin-top: 0px; margin-bottom: 15px; }
.footer-content-right a { color: #ffffff; font-weight: bold; text-decoration: none; }
#footer { background-color: #c7c7c7; color: #ededed; }
#footer a { color: #ffffff; text-decoration: none; font-weight: bold; }
#permission-reminder { white-space: normal; }
#street-address { color: #b0b0b0; white-space: normal; }
#products-table{
 width:100%;
 border-collapse:collapse;
 padding-bottom:1px;
 border-bottom:1px solid #606060;
 }
 #products-table th{
 text-align:right;
 border-bottom:2px solid #606060!important;
 }
 #products-table td{
 text-align:right;
 border-bottom:1px solid #606060;
 padding:0 3px;
 }
 #products-table .product_name{
 text-align:left;
 }
&lt;/style&gt;
&lt;/head&gt;&lt;body&gt;&lt;table id=''background-table'' border=''0'' cellpadding=''0'' cellspacing=''0'' width=''100%''&gt;
    &lt;tbody&gt;&lt;tr&gt;
        &lt;td align=''center'' bgcolor=''#dedede''&gt;
            &lt;table class=''w640'' style=''margin:0 10px;'' border=''0'' cellpadding=''0'' cellspacing=''0'' width=''640''&gt;
                &lt;tbody&gt;&lt;tr&gt;&lt;td class=''w640'' height=''20'' width=''640''&gt;&lt;/td&gt;&lt;/tr&gt;
 
                &lt;tr&gt;
                    &lt;td class=''w640'' width=''640''&gt;
                        &lt;table id=''top-bar'' class=''w640'' bgcolor=''#ffffff'' border=''0'' cellpadding=''0'' cellspacing=''0'' width=''640''&gt;
    &lt;tbody&gt;&lt;tr&gt;
        &lt;td class=''w15'' width=''15''&gt;&lt;/td&gt;
        &lt;td class=''w325'' align=''left'' valign=''middle'' width=''350''&gt;
            &lt;table class=''w325'' border=''0'' cellpadding=''0'' cellspacing=''0'' width=''350''&gt;
                &lt;tbody&gt;&lt;tr&gt;&lt;td class=''w325'' height=''8'' width=''350''&gt;&lt;/td&gt;&lt;/tr&gt;
            &lt;/tbody&gt;&lt;/table&gt;
            &lt;div class=''header-content''&gt;&lt;/div&gt;
            &lt;table class=''w325'' border=''0'' cellpadding=''0'' cellspacing=''0'' width=''350''&gt;
                &lt;tbody&gt;&lt;tr&gt;&lt;td class=''w325'' height=''8'' width=''350''&gt;&lt;/td&gt;&lt;/tr&gt;
            &lt;/tbody&gt;&lt;/table&gt;
        &lt;/td&gt;
        &lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;
        &lt;td class=''w255'' align=''right'' valign=''middle'' width=''255''&gt;
            &lt;table class=''w255'' border=''0'' cellpadding=''0'' cellspacing=''0'' width=''255''&gt;
                &lt;tbody&gt;&lt;tr&gt;&lt;td class=''w255'' height=''8'' width=''255''&gt;&lt;/td&gt;&lt;/tr&gt;
            &lt;/tbody&gt;&lt;/table&gt;
            &lt;table border=''0'' cellpadding=''0'' cellspacing=''0''&gt;
    &lt;tbody&gt;&lt;tr&gt;
 
    &lt;/tr&gt;
&lt;/tbody&gt;&lt;/table&gt;
            &lt;table class=''w255'' border=''0'' cellpadding=''0'' cellspacing=''0'' width=''255''&gt;
                &lt;tbody&gt;&lt;tr&gt;&lt;td class=''w255'' height=''8'' width=''255''&gt;&lt;/td&gt;&lt;/tr&gt;
            &lt;/tbody&gt;&lt;/table&gt;
        &lt;/td&gt;
        &lt;td class=''w15'' width=''15''&gt;&lt;/td&gt;
    &lt;/tr&gt;
&lt;/tbody&gt;&lt;/table&gt;
 
                    &lt;/td&gt;
                &lt;/tr&gt;
                &lt;tr&gt;
                &lt;td id=''header'' class=''w640'' align=''center'' bgcolor=''#ffffff'' width=''640''&gt;
 
    &lt;table class=''w640'' border=''0'' cellpadding=''0'' cellspacing=''0'' width=''640''&gt;
        &lt;tbody&gt;&lt;tr&gt;&lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;&lt;td class=''w580'' height=''30'' width=''580''&gt;&lt;/td&gt;&lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;&lt;/tr&gt;
        &lt;tr&gt;
            &lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;
            &lt;td class=''w580'' width=''580''&gt;
                &lt;div id=''headline'' align=''center''&gt;
&lt;!--- HERE COMES THE HEADER --&gt;
                    &lt;p&gt;
                        &lt;strong&gt;&lt;a href=''http://127.0.0.1:9406''&gt;&lt;singleline label=''Title''&gt;My WordPress Website&lt;/singleline&gt;&lt;/a&gt;&lt;/strong&gt;
                    &lt;/p&gt;
&lt;!--- HERE WAS THE HEADER --&gt;
                &lt;/div&gt;
            &lt;/td&gt;
            &lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;
        &lt;/tr&gt;
    &lt;/tbody&gt;&lt;/table&gt;
 
&lt;/td&gt;
                &lt;/tr&gt;
 
                &lt;tr&gt;&lt;td class=''w640'' height=''30'' bgcolor=''#ffffff'' width=''640''&gt;&lt;/td&gt;&lt;/tr&gt;
                &lt;tr id=''simple-content-row''&gt;&lt;td class=''w640'' bgcolor=''#ffffff'' width=''640''&gt;
    &lt;table class=''w640'' border=''0'' cellpadding=''0'' cellspacing=''0'' width=''640''&gt;
        &lt;tbody&gt;&lt;tr&gt;
            &lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;
            &lt;td class=''w580'' width=''580''&gt;
&lt;!--- HERE COMES THE CONTENT --&gt;
                {#mailcontent#}
&lt;!--- HERE WAS THE CONTENT --&gt;
            &lt;/td&gt;
            &lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;
        &lt;/tr&gt;
    &lt;/tbody&gt;&lt;/table&gt;
&lt;/td&gt;&lt;/tr&gt;
                &lt;tr&gt;&lt;td class=''w640'' height=''15'' bgcolor=''#ffffff'' width=''640''&gt;&lt;/td&gt;&lt;/tr&gt;
 
                &lt;tr&gt;
                &lt;td class=''w640'' width=''640''&gt;
    &lt;table id=''footer'' class=''w640'' bgcolor=''#c7c7c7'' border=''0'' cellpadding=''0'' cellspacing=''0'' width=''640''&gt;
        &lt;tbody&gt;&lt;tr&gt;&lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;&lt;td class=''w580 h0'' height=''30'' width=''360''&gt;&lt;/td&gt;&lt;td class=''w0'' width=''60''&gt;&lt;/td&gt;&lt;td class=''w0'' width=''160''&gt;&lt;/td&gt;&lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;&lt;/tr&gt;
        &lt;tr&gt;
            &lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;
            &lt;td class=''w580'' valign=''top'' width=''360''&gt;
            &lt;span class=''hide''&gt;&lt;p id=''permission-reminder'' class=''footer-content-left'' align=''left''&gt;&lt;/p&gt;&lt;/span&gt;
            &lt;p class=''footer-content-left'' align=''left''&gt;My WordPress Website&lt;br/&gt;admin@localhost.com&lt;/p&gt;
            &lt;/td&gt;
            &lt;td class=''hide w0'' width=''60''&gt;&lt;/td&gt;
            &lt;td class=''hide w0'' valign=''top'' width=''160''&gt;
            &lt;p id=''street-address'' class=''footer-content-right'' align=''right''&gt;&lt;/p&gt;
            &lt;/td&gt;
            &lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;
        &lt;/tr&gt;
        &lt;tr&gt;&lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;&lt;td class=''w580 h0'' height=''15'' width=''360''&gt;&lt;/td&gt;&lt;td class=''w0'' width=''60''&gt;&lt;/td&gt;&lt;td class=''w0'' width=''160''&gt;&lt;/td&gt;&lt;td class=''w30'' width=''30''&gt;&lt;/td&gt;&lt;/tr&gt;
    &lt;/tbody&gt;&lt;/table&gt;
&lt;/td&gt;
                &lt;/tr&gt;
                &lt;tr&gt;&lt;td class=''w640'' height=''60'' width=''640''&gt;&lt;/td&gt;&lt;/tr&gt;
            &lt;/tbody&gt;&lt;/table&gt;
        &lt;/td&gt;
    &lt;/tr&gt;
&lt;/tbody&gt;&lt;/table&gt;&lt;/body&gt;&lt;/html&gt;&quot;;s:12:&quot;customsender&quot;;s:6:&quot;enable&quot;;s:22:&quot;resultspage_successful&quot;;s:196:&quot;&lt;p&gt;Thank you for your purchase&lt;/p&gt;&lt;p&gt;We received your payment. Your order {purchase_id} will be processed immediately by our team.&lt;/p&gt;&lt;p&gt;&lt;strong&gt; Your Products&lt;/strong&gt;&lt;/p&gt;&lt;p&gt;{#productstable#}&lt;/p&gt;&quot;;s:22:&quot;resultspage_incomplete&quot;;s:392:&quot;&lt;p&gt;Thank you for your purchase.&lt;/p&gt;&lt;p&gt;Please transfer the &lt;strong&gt;amount of&lt;/strong&gt; {cart_total} to the following account and please mention your &lt;strong&gt;order number {purchase_id} &lt;/strong&gt;in the field as reason:&lt;/p&gt;&lt;p&gt;Account owner&lt;br /&gt;Bank&lt;br /&gt;IBAN: XX 000000000000000000000&lt;br /&gt;BIC/SWIFT: XX00XX00&lt;/p&gt;&lt;p&gt;Your articles will be delivered immediately after your payment.&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&quot;;s:18:&quot;resultspage_failed&quot;;s:417:&quot;&lt;p&gt;&lt;strong&gt;Your payment could not be processed.&lt;/strong&gt;&lt;/p&gt;&lt;p&gt;Please transfer the &lt;strong&gt;amount of&lt;/strong&gt; {cart_total} to the following account and please mention your &lt;strong&gt;order number {purchase_id} &lt;/strong&gt;in the field as reason:&lt;/p&gt;&lt;p&gt;Account owner&lt;br /&gt;Bank&lt;br /&gt;IBAN: XX 000000000000000000000&lt;br /&gt;BIC/SWIFT: XX00XX00&lt;/p&gt;&lt;p&gt;Your articles will be delivered immediately after your payment.&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&quot;;s:10:&quot;disablepdf&quot;;s:6:&quot;enable&quot;;s:17:&quot;send_pdf_to_admin&quot;;s:6:&quot;enable&quot;;s:22:&quot;send_pdf_after_payment&quot;;s:7:&quot;disable&quot;;s:21:&quot;invoice_number_system&quot;;s:11:&quot;ordernumber&quot;;s:14:&quot;invoice_number&quot;;s:1:&quot;1&quot;;s:20:&quot;personalizationbelow&quot;;s:8:&quot;disabled&quot;;s:19:&quot;personalizationfrom&quot;;i:2;s:17:&quot;personalizationto&quot;;i:8;s:17:&quot;stylenonwpscmails&quot;;s:6:&quot;enable&quot;;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('haetshopstyling...', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php(111): update_option('haetshopstyling...', Array)
#6 /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php(1085): HaetShopStyling->getOptions()
#7 /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/includes/class-haetshopstyling.php(14): HaetShopStyling->createTables()
#8 /wordpress/wp-content/plugins/wp-ecommerce-shop-styling/wp-ecommerce-shop-styling.php(85): HaetShopStyling->init()
#9 /wordpress/wp-includes/class-wp-hook.php(324): haetshopstyling_init(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-eco...', false)
#13 /internal/eval.php(20): activate_plugin('wp-ecommerce-sh...')
#14 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('haetshopstyling_options', 'a:45:{s:8:\"template\";s:1336:\"<p>&nbsp;</p><p><img class=\"alignnone size-full wp-image-68\" title=\"logo\" src=\"http://127.0.0.1:9406/wp-content/plugins/wp-ecommerce-shop-styling/images/logo.jpg\" alt=\"\" width=\"250\" height=\"49\" style=\"border: 0px none;\"/></p><p style=\"text-align: right;\">Companyname </p><p style=\"text-align: right;\">adressline 1</p><p style=\"text-align: right;\">12345 city</p><p style=\"text-align: right;\"> </p><p style=\"text-align: left;\">{billingfirstname} {billinglastname}</p><p style=\"text-align: left;\">{billingaddress}</p><p style=\"text-align: left;\">{billingpostcode} {billingcity}</p><p style=\"text-align: left;\"> </p><p style=\"text-align: right;\">Invoice: {purchase_id}</p><p style=\"text-align: right;\">Date: {date}</p><p style=\"text-align: right;\"> </p><h1 style=\"text-align: left;\">Invoice</h1><p style=\"text-align: left;\">{#productstable#}</p><p style=\"text-align: left;\"> </p><p style=\"text-align: right;\">Products total: {total_product_price}</p><p style=\"text-align: right;\">Shipping total: {total_shipping}</p><p style=\"text-align: right;\">Tax: {total_tax}</p><p style=\"text-align: right;\">Discount: {coupon_amount}</p><p style=\"text-align: right;\"><strong>Total: {cart_total}</strong></p><p style=\"text-align: right;\"> </p><p style=\"text-align: right;\"> </p><p style=\"text-align: center;\">Thank you for your purchase</p><p>&nbsp;</p>\";s:12:\"footercenter\";s:106:\"your company | adressline 1 | 12345 city | office@yourcompany.net
